LOAN_ID,CHARGE_OFF_DATE,CHARGE_OFF_PRINCIPAL,SETTLEMENT_AMOUNT,SETTLEMENT_STATUS,SETTLEMENT_COMPLETION_DATE,LAST_PAYMENT_DATE,TOTAL_RECOVERY_AMOUNT,PLACEMENT_STATUS,PLACEMENT_STATUS_START_DATE,POPULATION_SOURCE,BANKRUPTCY_CASE_NUMBER,BANKRUPTCY_CHAPTER,BANKRUPTCY_STATUS,BANKRUPTCY_FILING_DATE,BANKRUPTCY_DISMISSED_DATE,EXCLUSION_REASON
P167CAFB094D1,2025-01-17,2906.8700,,,,2025-10-07,68.9300,Placed - HM,2022-10-25,Charge Off,5:24-bk-81435,Chapter 13,Plan Confirmed,2024-07-31,,Active Bankruptcy
P1B65B5A098A0,2023-09-22,30024.6100,,,,2025-10-07,73.8500,Placed - HM,2022-07-25,Charge Off,3:23-bk-1211,Chapter 13,Plan Confirmed,2023-05-26,,Active Bankruptcy
P27472B0D6F37,2021-02-12,5297.2700,,,,2025-10-07,26.6000,Placed - HM,2019-10-09,Charge Off,2:23-bk-1654,Chapter 13,Plan Confirmed,2023-05-09,,Active Bankruptcy
P34D33C439EE2,2023-11-14,15621.9300,,,,2025-10-07,423.4500,Placed - HM,2022-08-05,Charge Off,5:23-bk-81192,Chapter 13,Plan Confirmed,2023-07-07,,Active Bankruptcy
P3598E57BA675,2024-02-10,26022.1100,,,,2025-10-07,211.9500,Placed - HM,2022-07-13,Charge Off,5:23-bk-82154,Chapter 13,Plan Confirmed,2023-11-21,,Active Bankruptcy
P3AE16E1B3166,2024-05-19,12697.5000,,,,2025-10-07,221.4300,Placed - HM,2020-11-20,Charge Off,2:24-bk-50625,Chapter 13,Plan Confirmed,2024-06-21,,Active Bankruptcy
P426B05F89FE7,2023-04-13,37497.8500,,,,2025-10-07,484.2000,Placed - HM,2022-06-14,Charge Off,3:22-bk-3066,Chapter 13,Plan Confirmed,2022-11-30,,Active Bankruptcy
P46F587FDBEDF,2023-04-15,8456.6300,,,,2025-10-07,18.6000,Placed - HM,2020-01-16,Charge Off,9:22-bk-18992,Chapter 13,Plan Confirmed,2022-11-22,,Active Bankruptcy
P4BAC4978B4E6,2021-04-25,20163.5800,,,,2025-10-07,212.6400,Placed - HM,2018-09-18,Charge Off,1:21-bk-1080,Chapter 13,Plan Confirmed,2021-03-23,,Active Bankruptcy
P53D74B45AA9A,2023-04-15,22662.1900,,,,2025-10-07,1023.6700,Placed - HM,2020-12-02,Charge Off,3:23-bk-30471,Chapter 13,Plan Confirmed,2023-03-27,,Active Bankruptcy
P67D5C1867611,2024-01-29,9784.9000,,,,2025-10-07,16.4100,Placed - First Tech Credit Union,2024-05-24,Charge Off,4:24-bk-689,Chapter 13,Plan Confirmed,2024-05-18,,Active Bankruptcy
P68ED8EF55543,2024-10-30,9313.0300,,,,2025-10-07,105.5600,Placed - HM,2022-08-02,Charge Off,5:24-bk-81187,Chapter 13,Plan Confirmed,2024-06-21,,Active Bankruptcy
P6FB45B114578,2023-09-12,5894.8800,,,,2025-10-07,50.1700,Placed - HM,2020-08-11,Charge Off,4:23-bk-40886,Chapter 13,Plan Confirmed,2023-06-20,,Active Bankruptcy
P8D50A40D6F60,2020-12-03,12634.7800,,,,2025-10-07,131.5200,Placed - HM,2019-06-04,Charge Off,2:20-bk-46286,Chapter 13,Plan Confirmed,2020-05-29,,Active Bankruptcy
P93D3C39C5EBA,2023-11-29,23547.5000,,,,2025-10-07,300.0200,Placed - HM,2022-06-17,Charge Off,2:23-bk-50897,Chapter 13,Plan Confirmed,2023-08-24,,Active Bankruptcy
P95EBC8F10C4A,2020-10-16,9448.9100,,,,2025-10-07,121.8400,Placed - HM,2018-07-30,Charge Off,3:23-bk-31398,Chapter 13,Plan Confirmed,2023-08-09,,Active Bankruptcy
PA49B092F03AE,2020-10-23,19638.1500,,,,2025-10-07,122.1600,Placed - HM,2019-11-25,Charge Off,0:20-bk-19963,Chapter 13,Plan Confirmed,2020-09-15,,Active Bankruptcy
PA8CB0C9762F3,2023-08-22,34327.0800,,,,2025-10-07,97.7100,Placed - HM,2021-11-24,Charge Off,4:23-bk-964,Chapter 13,Plan Confirmed,2023-07-31,,Active Bankruptcy
PAD7278581F9C,2024-07-16,11031.9700,,,,2025-10-07,89.2400,Placed - HM,2021-08-18,Charge Off,3:24-bk-30143,Chapter 13,Plan Confirmed,2024-03-04,,Active Bankruptcy
PB049C9429970,2024-09-14,6890.5000,,,,2025-10-07,80.6400,Placed - HM,2021-09-17,Charge Off,2:24-bk-50515,Chapter 13,Plan Confirmed,2024-05-23,,Active Bankruptcy
PB6490495567C,2023-12-26,15266.0700,,,,2025-10-07,104.1200,Placed - HM,2022-09-20,Charge Off,1:23-bk-17153,Chapter 13,Plan Confirmed,2023-10-04,,Active Bankruptcy
PB884F4066AA3,2022-09-14,5114.3600,,,,2025-10-07,62.8400,Placed - HM,2020-11-17,Charge Off,4:23-bk-798,Chapter 13,Plan Confirmed,2023-06-23,,Active Bankruptcy
PBF0AE9E96BA8,2024-06-10,13912.8300,,,,2025-10-07,42.2800,Placed - HM,2020-06-11,Charge Off,2:24-bk-5580,Chapter 13,Plan Confirmed,2024-07-11,,Active Bankruptcy
PBF88371BC97F,2024-02-25,9958.9600,,,,2025-10-07,63.9000,Placed - HM,2021-10-28,Charge Off,1:23-bk-2376,Chapter 13,Plan Confirmed,2023-10-13,,Active Bankruptcy
PDBA16C4E3A9D,2020-07-28,23472.9800,,,,2025-10-07,131.2800,Placed - HM,2018-12-05,Charge Off,9:20-bk-19291,Chapter 13,Plan Confirmed,2020-08-27,,Active Bankruptcy
PE3EBA6E2BDFC,2024-08-19,31861.7100,,,,2025-10-07,220.9900,Placed - HM,2022-12-21,Charge Off,4:24-bk-866,Chapter 13,Plan Confirmed,2024-06-19,,Active Bankruptcy
PE4CC8B7533B5,2024-07-11,13270.7600,,,,2025-10-07,18.5300,Placed - HM,2022-06-13,Charge Off,4:24-bk-114,Chapter 13,Plan Confirmed,2024-01-28,,Active Bankruptcy
PEEFF6D6076D8,2024-12-20,21652.6600,,,,2025-10-07,330.1600,Placed - HM,2022-09-22,Charge Off,1:24-bk-2249,Chapter 13,Plan Confirmed,2024-08-29,,Active Bankruptcy
PFF4B2359082C,2024-06-21,14169.8800,,,,2025-10-07,272.8800,Placed - HM,2021-12-01,Charge Off,4:24-bk-4711,Chapter 13,Plan Confirmed,2024-06-12,,Active Bankruptcy
P11DB5B9B57E5,2024-09-04,21637.9900,,,,2025-10-06,90.7700,Placed - HM,2022-02-07,Charge Off,3:24-bk-376,Chapter 13,Plan Confirmed,2024-07-31,,Active Bankruptcy
P1CEB907CE330,2023-04-15,19502.2500,,,,2025-10-06,47.3400,Placed - HM,2022-01-03,Charge Off,4:22-bk-43636,Chapter 13,Plan Confirmed,2022-11-19,,Active Bankruptcy
P1EEAA214B46E,2024-03-21,5678.3200,,,,2025-10-06,20.8500,Placed - HM,2018-12-21,Charge Off,2:23-bk-12151,Chapter 13,Plan Confirmed,2023-11-04,,Active Bankruptcy
P2527324ABC89,2021-08-14,7406.5700,,,,2025-10-06,162.1900,Placed - HM,2018-08-08,Charge Off,7:21-bk-70096,Chapter 13,Plan Confirmed,2021-05-26,,Active Bankruptcy
P2C372599740E,2023-11-30,16159.5300,,,,2025-10-06,510.6500,Placed - HM,2022-02-02,Charge Off,6:23-bk-5298,Chapter 13,Plan Confirmed,2023-12-15,,Active Bankruptcy
P2D29FCD543B5,2021-03-03,29080.8200,,,,2025-10-06,354.7500,Placed - HM,2020-01-03,Charge Off,4:20-bk-45612,Chapter 13,Plan Confirmed,2020-12-07,,Active Bankruptcy
P38DAEDB13F5A,2022-02-09,11097.2600,,,,2025-10-06,16.5500,Placed - HM,2020-08-12,Charge Off,6:22-bk-3559,Chapter 13,Plan Confirmed,2022-09-30,,Active Bankruptcy
P3D2C22F80A7C,2023-09-23,5714.6700,,,,2025-10-06,145.1600,Placed - HM,2023-12-15,Charge Off,2:24-bk-11096,Chapter 13,Plan Confirmed,2024-05-02,,Active Bankruptcy
P4204F251521A,2024-11-30,16583.8900,,,,2025-10-06,40.4200,Placed - HM,2022-07-29,Charge Off,3:24-bk-30532,Chapter 13,Plan Confirmed,2024-07-31,,Active Bankruptcy
P4400B644712F,2023-11-12,7959.8700,,,,2025-10-06,79.9400,Placed - HM,2022-05-11,Charge Off,1:23-bk-3298,Chapter 13,Plan Confirmed,2023-07-31,,Active Bankruptcy
P46396A5C9BD4,2022-05-20,23993.2700,,,,2025-10-06,271.4000,Placed - HM,2020-11-12,Charge Off,1:23-bk-11487,Chapter 13,Plan Confirmed,2023-09-14,,Active Bankruptcy
P4771F54D38F7,2024-08-17,13396.0400,,,,2025-10-06,79.3500,Placed - HM,2022-10-19,Charge Off,2:24-bk-11695,Chapter 13,Plan Confirmed,2024-07-09,,Active Bankruptcy
P534A34E8971E,2023-06-13,14004.6300,,,,2025-10-06,881.3300,Placed - HM,2023-12-15,Charge Off,1:24-bk-80362,Chapter 13,Plan Confirmed,2024-05-10,,Active Bankruptcy
P545B8CDBC94F,2022-11-12,14022.4000,,,,2025-10-06,107.3400,Placed - HM,2024-06-24,Charge Off,1:24-bk-2862,Chapter 13,Plan Confirmed,2024-05-31,,Active Bankruptcy
P55ECA39742C6,2023-04-23,8796.8000,,,,2025-10-06,22.2800,Placed - HM,2020-07-24,Charge Off,2:23-bk-20464,Chapter 13,Plan Confirmed,2023-06-29,,Active Bankruptcy
P58DCD8713363,2019-09-03,13939.8000,,,,2025-10-06,40.1200,Placed - HM,2018-08-06,Charge Off,1:21-bk-12681,Chapter 13,Plan Confirmed,2021-05-20,,Active Bankruptcy
P5A2B2E5E05CA,2024-10-24,7114.6600,,,,2025-10-06,251.3500,Placed - HM,2021-11-26,Charge Off,6:24-bk-4429,Chapter 13,Plan Confirmed,2024-08-22,,Active Bankruptcy
P5C7D45343F07,2023-08-23,28921.6200,,,,2025-10-06,672.9800,Placed - HM,2021-06-21,Charge Off,2:23-bk-20292,Chapter 13,Plan Confirmed,2023-03-22,,Active Bankruptcy
P65C1502AE6AA,2023-12-07,6554.8500,,,,2025-10-06,56.1100,Placed - HM,2022-02-04,Charge Off,2:23-bk-54219,Chapter 13,Plan Confirmed,2023-12-05,,Active Bankruptcy
P6A92EB3D1DFA,2022-08-26,11574.7700,,,,2025-10-06,64.4900,Placed - HM,2023-12-15,Charge Off,4:23-bk-42660,Chapter 13,Plan Confirmed,2023-07-28,,Active Bankruptcy
P6BE92AA95188,2024-09-25,10158.9600,,,,2025-10-06,46.8300,Placed - HM,2020-07-28,Charge Off,2:24-bk-20211,Chapter 13,Plan Confirmed,2024-09-09,,Active Bankruptcy
P746C70C2133A,2022-12-25,37309.5500,,,,2025-10-06,314.4800,Placed - HM,2022-04-27,Charge Off,1:23-bk-53529,Chapter 13,Plan Confirmed,2023-04-13,,Active Bankruptcy
P7AC8AFC0055C,2023-10-13,18102.6300,,,,2025-10-06,274.7100,Placed - HM,2021-11-15,Charge Off,6:23-bk-60595,Chapter 13,Plan Confirmed,2023-07-14,,Active Bankruptcy
P7E7EB3ED2664,2023-07-26,3282.3400,,,,2025-10-06,61.3200,Placed - HM,2023-12-15,Charge Off,3:23-bk-31944,Chapter 13,Plan Confirmed,2023-11-22,,Active Bankruptcy
P8566A9D4A688,2022-01-08,20610.3000,,,,2025-10-06,346.7400,Placed - HM,2020-03-06,Charge Off,1:21-bk-14832,Chapter 13,Plan Confirmed,2021-09-21,,Active Bankruptcy
P8827BA7B23D4,2023-10-03,31135.2200,,,,2025-10-06,175.6500,Placed - HM,2022-10-05,Charge Off,1:23-bk-11398,Chapter 13,Plan Confirmed,2023-08-31,,Active Bankruptcy
P8E7870043B93,2023-09-17,22872.1800,,,,2025-10-06,10.7000,Placed - Resurgent,2024-06-01,Charge Off,3:24-bk-31534,Chapter 13,Plan Confirmed,2024-08-13,,Active Bankruptcy
P8FE659DD629C,2022-06-30,23721.3800,,,,2025-10-06,476.9200,Placed - HM,2023-12-24,Charge Off,2:22-bk-53621,Chapter 13,Plan Confirmed,2022-12-07,,Active Bankruptcy
P961379409B64,2023-09-04,7934.0200,,,,2025-10-06,44.8500,Placed - HM,2023-09-04,Charge Off,4:24-bk-40891,Chapter 13,Plan Confirmed,2024-06-13,,Active Bankruptcy
P9A228325623C,2022-11-20,22947.6100,,,,2025-10-06,494.3900,Placed - HM,2023-12-23,Charge Off,3:23-bk-70163,Chapter 13,Plan Confirmed,2023-03-13,,Active Bankruptcy
PA134DFD07392,2024-02-12,21454.2200,,,,2025-10-06,128.6800,Placed - HM,2021-12-15,Charge Off,1:24-bk-10441,Chapter 13,Plan Confirmed,2024-03-11,,Active Bankruptcy
PA34033529CDF,2024-12-20,12901.9100,,,,2025-10-06,109.6800,Placed - HM,2022-09-23,Charge Off,6:24-bk-6024,Chapter 13,Plan Confirmed,2024-11-05,,Active Bankruptcy
PA64A8FF483DD,2024-01-06,18871.6900,,,,2025-10-06,440.1100,Placed - HM,2022-09-08,Charge Off,8:23-bk-11823,Chapter 13,Plan Confirmed,2023-09-06,,Active Bankruptcy
PA9BA0E3064A1,2024-01-14,14501.4700,,,,2025-10-06,413.3000,Placed - HM,2022-02-16,Charge Off,6:23-bk-4282,Chapter 13,Plan Confirmed,2023-10-13,,Active Bankruptcy
PB9FAEFB0BF54,2025-02-09,18187.3400,,,,2025-10-06,510.5400,Placed - HM,2022-05-12,Charge Off,2:24-bk-21340,Chapter 13,Plan Confirmed,2024-10-23,,Active Bankruptcy
PBAC389628D3C,2023-06-28,10610.2700,,,,2025-10-06,231.3500,Placed - HM,2020-08-24,Charge Off,4:23-bk-40127,Chapter 13,Plan Confirmed,2023-02-02,,Active Bankruptcy
PC277F31C47E7,2023-10-07,27864.0800,,,,2025-10-06,134.4800,Placed - HM,2022-02-09,Charge Off,1:23-bk-11473,Chapter 13,Plan Confirmed,2023-09-12,,Active Bankruptcy
PC6A39A725248,2019-07-02,15204.2200,,,,2025-10-06,97.7100,Placed - HM,2017-11-02,Charge Off,2:24-bk-47131,Chapter 13,Plan Confirmed,2024-07-24,,Active Bankruptcy
PC6F3D0A30565,2023-02-21,14089.2600,,,,2025-10-06,48.7200,Placed - HM,2022-02-24,Charge Off,8:23-bk-11745,Chapter 13,Plan Confirmed,2023-08-28,,Active Bankruptcy
