THEOREM_APPLICATION_ID,APPLICATION_STARTED,FIRST_APPLIED_DATE,FIRST_DECLINE_MANUAL_REVIEW_DATE,FIRST_FUNDED_DATE,CREDIT_POLICY_FINAL_DECISION,CREDIT_POLICY_DECISION_DATE,CREDITPOLICYVERSION,CURRENT_APPLICATION_STATUS,CURRENT_STATUS_DATE,UTM_SOURCE,UTM_MEDIUM,UTM_CAMPAIGN,LAST_TOUCH_UTM_CHANNEL_GROUPING,LAST_TOUCH_UTM_CHANNEL_GROUPING_PARENT,APPLICATION_STATUS_CLASSIFICATION,CREDIT_POLICY_DECISION_CLASSIFICATION
3ea02782-355a-4e93-df0a-795d3bd9428b,2022-07-07T08:34:45,,,,Decline,2022-07-07T15:34:49,6.4,,,MONEVO,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
43bb4e95-f819-1330-5452-409a82d3bea2,2022-09-10T19:16:18,,,,Decline,2022-09-11T02:16:22,6.6,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
44fdf39e-ff04-ac32-5f0d-a0309290000f,2022-05-08T20:59:56,,,,Decline,2022-05-09T03:59:59,6.4,,,LENDINGTREE,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
473c3bb7-9683-d6a0-b293-3b04b43d7d03,2022-11-16T09:05:30,,,,Decline,2022-11-16T17:05:33,6.6,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
48a433f6-8cac-5bd3-777a-dbad01283e83,2022-09-02T13:21:48,2022-09-02T13:23:36,,,Decline,2022-09-02T20:23:19,6.6,Declined,2022-09-02T20:23:37,TU,EMAIL,PSCAMP123.TU_DM,Email DM,Email,APPLIED,DECLINED_BY_POLICY
49dc204e-6f78-553a-7afe-79f1001b6d86,2022-09-26T06:45:44,,,,Decline,2022-09-26T13:45:49,6.6,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
4a58a07e-de33-a0b6-b500-3bcb3d7fe4a8,2022-11-02T08:16:27,,,,Decline,2022-11-02T15:16:31,6.6,,,CREDIBLE,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
4c1c8a83-0f78-161b-4f72-50adcf9f2910,2022-04-13T09:20:38,,,,Approve,2022-04-13T16:20:42,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,APPROVED
4c4189ba-cf4c-f7ee-cca7-f15f132fafd0,2022-04-04T13:23:37,,,,Decline,2022-04-04T20:23:40,6.4,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
4dd5e5cd-d4b3-1d35-50e5-c381d36b7f60,2022-08-02T20:34:06,,,,Decline,2022-08-03T03:34:09,6.4,,,INTUIT,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
4ffc28ba-bf15-deb2-baa4-0484fa4b27d3,2022-10-06T18:41:13,,,,Decline,2022-10-07T01:41:18,6.6,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
50aaf6c6-5ba6-13ad-4e94-d6eeb5338bd5,2022-12-11T10:41:09,,,,Decline,2022-12-11T18:41:11,6.6,,,MONEVO,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
52c10423-f29b-ec47-6b2f-0a54e4315973,2022-06-04T06:35:05,,,,Decline,2022-06-04T13:35:09,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5350d5b5-d284-5a78-989f-3aed32643c40,2022-07-10T19:13:15,,,,Approve,2022-07-11T02:13:19,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,APPROVED
54189213-c160-c56b-c5e6-dec1819c6b19,2022-10-13T16:48:37,,,,Decline,2022-10-13T23:48:41,6.6,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5484dc74-8c37-fc40-c5e4-b9a9f4704f93,2022-12-15T22:32:59,,,,Decline,2022-12-16T06:33:02,6.6,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
54e541d2-2392-22ae-59ce-5ae727fa7bad,2022-04-05T07:42:21,,,,Decline,2022-04-05T14:42:25,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5664b816-119f-0a3d-c41b-c0d9b7911663,2022-05-10T14:01:54,,,,Decline,2022-05-10T21:01:57,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
57960f9e-9739-c6d9-3fe1-6b5d065c8003,2022-03-15T17:28:01,,,,Decline,2022-03-16T00:28:05,6.4,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5a02982d-e6fb-e946-9969-3d00fe32c2e1,2022-05-29T23:02:18,,,,Decline,2022-05-30T06:02:22,6.4,,,LENDINGTREE,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5a3bb25c-e418-e500-bec9-9fb304f3b7a5,2022-02-07T06:15:53,,,,Decline,2022-02-07T14:15:58,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5a86c44e-9883-172f-fb81-39816ae751c2,2022-04-14T17:39:01,,,,Decline,2022-04-15T00:39:05,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5aeb3d81-c6f0-684b-2218-c77620df741f,2022-06-24T12:15:48,,,,Decline,2022-06-24T19:15:51,6.4,,,PERSONALLOANPRO,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5b851f7d-d8da-e0cb-86dc-b677d51078f6,2022-03-06T14:30:59,,,,Decline,2022-03-06T22:31:03,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5bb03375-1aa5-0d6e-c7ee-f4175f326679,2022-10-09T11:13:23,,,,Decline,2022-10-09T18:13:26,6.6,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5c581686-a23f-9981-9186-3db85a49227d,2022-01-12T17:13:10,,,,Decline,2022-01-13T01:13:13,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5e19d1f5-993b-393e-af5d-bd59cb034635,2022-07-09T18:21:04,,,,Decline,2022-07-10T01:21:07,6.4,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
5f515332-8ba4-e4e4-cc65-2faf04395793,2022-11-01T13:27:00,,,,Decline,2022-11-01T20:27:08,6.6,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
634f8110-7c5c-bd94-e557-1a83c4fb5630,2022-06-28T09:25:15,,,,Decline,2022-06-28T16:25:18,6.4,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
6513799f-cbc5-51bd-253b-5fa301f32a2b,2022-09-08T10:15:12,,,,Decline,2022-09-08T17:15:16,6.6,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
6640d561-d6e4-d6e3-7a2e-167cb3b2d570,2022-07-22T08:19:31,,,,Decline,2022-07-22T15:19:34,6.4,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
67fdcdcf-bf8d-a5b4-5cd2-af1752d99205,2022-09-13T18:45:15,,,,Decline,2022-09-14T01:45:18,6.6,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
6b41949f-0c17-7156-6959-24117d6772dd,2022-06-19T10:57:22,,,,Decline,2022-06-19T17:57:26,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
6b9cb4f6-8bb3-43cf-969f-6d24fa698965,2022-07-18T10:39:50,,,,Decline,2022-07-18T17:39:54,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
70f60f0c-7a09-e9d3-3a97-838a44a04b4c,2022-08-16T16:56:04,,,,Decline,2022-08-16T23:56:08,6.5,,,NERDWALLET,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
739de312-8424-5491-e0cd-9f2d5ae29d35,2022-05-02T10:53:12,,,,Decline,2022-05-02T17:53:19,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
746addea-d40e-91b2-d781-6492984eb7ab,2022-09-22T14:56:57,,,,Decline,2022-09-22T21:57:01,6.6,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
75be3458-5634-4c17-282d-cde8f0158ea0,2022-04-25T18:57:12,,,,Decline,2022-04-26T01:57:15,6.4,,,EXPERIAN,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
762ffbdd-6b96-d534-6144-0f3a21e2d529,2022-08-13T08:23:11,,,,Decline,2022-08-13T15:23:15,6.5,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
78f46e00-2d9e-a804-1c03-844425c8fb0d,2022-10-07T15:36:18,,,,Decline,2022-10-07T22:36:22,6.6,,,CREDIBLE,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
795702e8-4136-8f87-22f8-d7259464f863,2022-04-23T17:22:51,,,,Decline,2022-04-24T00:22:55,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
7c5cee42-497c-2456-59ad-2b2f5592d4eb,2022-04-06T21:27:46,,,,Decline,2022-04-07T04:27:50,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
7c7be2c2-b32a-0f37-4342-456e85df2a61,2022-04-23T20:54:52,,,,Decline,2022-04-24T03:54:56,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
7d38912f-3e8e-13b3-6f33-2392441d1531,2022-09-22T20:30:12,,,,Decline,2022-09-23T03:30:16,6.6,,,CREDIBLE,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
7e780ebf-6c11-aa1c-7bbc-8cff596d0f14,2022-09-11T19:36:43,,,,Decline,2022-09-12T02:36:48,6.6,,,PERSONALLOANPRO,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
7f13892c-e3da-4e01-ad3b-c39f9d20b40f,2022-10-04T16:53:10,,,,Decline,2022-10-04T23:53:16,6.6,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
814a6f54-2345-aa87-2a68-57445cb6c577,2022-03-07T12:48:18,,,,Approve,2022-03-07T20:48:20,6.4,,,CREDIBLE,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,APPROVED
821bbd1c-fab4-efd2-54d0-bb7122607d6e,2022-05-30T06:16:57,,,,Decline,2022-05-30T13:17:01,6.4,,,CREDIBLE,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
82e59c75-fe86-d664-63ab-1907c744bafb,2022-02-07T18:09:45,,,,Decline,2022-02-08T02:09:49,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
8473cacc-7adc-6e38-b4ee-244a5ae5084b,2022-09-11T07:40:37,,,,Decline,2022-09-11T14:40:41,6.6,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
85bc6988-a707-cc9f-f50c-2f0b16bbc7c5,2022-10-06T06:17:23,,,,Decline,2022-10-06T13:17:27,6.6,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
86d1b30a-ba8b-e818-bcc5-d9b07828c2d1,2022-04-19T06:30:10,,,,Decline,2022-04-19T13:30:13,6.4,,,GUIDE TO LENDERS,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
878381c2-5a4b-2d2e-2f22-f2e19a3f9dfb,2022-05-01T20:10:22,,,,Decline,2022-05-02T03:10:25,6.4,,,EVEN FINANCIAL,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
87b490ec-7363-fc72-336d-77a756b33c9f,2022-02-15T11:17:45,,,,Decline,2022-02-15T19:17:50,6.4,,,CREDITKARMA,PARTNER,1510_PAC,Affiliate API,Affiliates,STARTED_ONLY,DECLINED_BY_POLICY
