SENT,PAYOFFUID,PAYOFFLOANID,SENT_DATE,EMAIL_CAMPAIGN_NAME,EVENT_TYPE,EMAIL_ID
1,6d6666d7-4180-418e-b45a-e55c766b12d3,HME55C766B12D3,2025-07-18,COL_Batch_DLQ_PastDue_15-29Days_EM4_0225,Sent,164937
1,98dbe64d-c713-426a-b60c-6eea2555c866,HM6EEA2555C866,2025-07-18,COL_Batch_DLQ_PastDue_3Days_EM1_0225,Sent,164932
1,6d6666d7-4180-418e-b45a-e55c766b12d3,HME55C766B12D3,2025-07-16,COL_Batch_DLQ_PastDue_15-29Days_EM4_0225,Sent,164937
1,6d6666d7-4180-418e-b45a-e55c766b12d3,HME55C766B12D3,2025-07-11,COL_Batch_DLQ_PastDue_10Days_EM3_0225,Sent,164936
1,b83177c8-327b-4d03-9fb8-8cf472431307,HM8CF472431307,2025-07-08,COL_Batch_DLQ_PastDue_40-60Days_EM6_0225,Sent,164938
1,6d6666d7-4180-418e-b45a-e55c766b12d3,HME55C766B12D3,2025-07-06,COL_Batch_DLQ_PastDue_5Days_EM2_0225,Sent,164934
1,b83177c8-327b-4d03-9fb8-8cf472431307,HM8CF472431307,2025-07-06,COL_Batch_DLQ_PastDue_40-60Days_EM6_0225,Sent,164938
1,6d6666d7-4180-418e-b45a-e55c766b12d3,HME55C766B12D3,2025-07-04,COL_Batch_DLQ_PastDue_3Days_EM1_0225,Sent,164932
1,b83177c8-327b-4d03-9fb8-8cf472431307,HM8CF472431307,2025-07-04,COL_Batch_DLQ_PastDue_40-60Days_EM6_0225,Sent,164938
1,b83177c8-327b-4d03-9fb8-8cf472431307,HM8CF472431307,2025-07-02,COL_Batch_DLQ_PastDue_40-60Days_EM6_0225,Sent,164938
